ReservationID,GuestID,RoomNumber,CheckInDate,NumberOfNights,TotalCost
0,452,2,2024-04-14,4,863.04$
1,82,51,2024-04-03,1,455.23$
2,717,40,2024-04-25,4,650.18$
3,188,89,2024-04-04,3,763.4$
4,468,74,2024-04-17,4,278.08$
5,172,8,2024-04-13,2,236.83$
6,170,17,2024-04-16,6,409.53$
7,334,79,2024-04-24,6,159.19$
8,752,60,2024-04-04,5,315.48$
9,674,6,2024-04-13,1,412.55$
10,704,78,2024-04-13,6,341.57$
11,972,60,2024-04-26,1,716.56$
12,558,96,2024-04-24,7,791.7$
13,734,92,2024-04-25,6,567.38$
14,646,23,2024-04-12,7,116.41$
15,642,19,2024-04-20,3,179.85$
16,121,89,2024-04-27,4,784.95$
17,186,27,2024-04-17,5,807.67$
18,185,63,2024-04-10,4,556.69$
19,958,90,2024-04-23,4,417.41$
20,309,81,2024-03-31,1,888.2$
21,988,82,2024-04-22,3,466.47$
22,316,7,2024-04-02,1,824.54$
23,33,90,2024-04-07,7,967.47$
24,168,23,2024-04-17,3,819.83$
25,650,97,2024-04-01,5,955.51$
26,912,86,2024-04-13,6,854.38$
27,314,55,2024-04-22,7,490.75$
28,431,61,2024-04-21,3,833.08$
29,373,37,2024-04-22,4,164.54$
30,341,20,2024-04-22,7,924.56$
31,772,20,2024-04-19,2,699.26$
32,763,56,2024-04-16,7,947.6$
33,182,4,2024-04-24,5,682.3$
34,262,34,2024-04-20,6,994.09$
35,680,79,2024-04-07,1,561.18$
36,801,32,2024-03-31,3,613.63$
37,650,65,2024-04-26,1,376.04$
38,685,98,2024-03-31,1,636.23$
39,757,83,2024-04-23,6,565.34$
40,748,62,2024-04-23,3,251.48$
41,162,88,2024-04-18,3,389.03$
42,198,98,2024-04-11,1,298.58$
43,751,33,2024-04-15,1,818.7$
44,98,89,2024-04-14,2,271.24$
45,791,33,2024-04-28,1,456.31$
46,793,36,2024-04-18,2,512.93$
47,955,22,2024-04-17,1,941.36$
48,995,65,2024-04-14,3,354.08$
49,979,86,2024-04-25,6,316.82$
50,838,9,2024-04-28,7,613.38$
51,679,56,2024-04-02,1,626.36$
52,903,46,2024-04-23,4,958.03$
53,460,86,2024-04-10,6,666.46$
54,10,21,2024-04-24,6,255.95$
55,644,68,2024-04-07,2,725.78$
56,620,90,2024-04-21,3,916.62$
57,434,40,2024-04-11,5,330.38$
58,784,33,2024-04-14,1,316.09$
59,775,95,2024-04-06,3,885.5$
60,956,95,2024-04-11,1,662.06$
61,688,67,2024-04-28,2,864.54$
62,302,64,2024-04-06,5,144.59$
63,51,56,2024-04-21,6,262.86$
64,980,67,2024-04-04,2,982.45$
65,174,55,2024-04-05,2,774.71$
66,838,60,2024-04-12,3,340.05$
67,622,14,2024-04-01,2,491.07$
68,996,19,2024-04-05,5,455.08$
69,565,70,2024-04-04,6,992.95$
