OID,PID,CID,OrderQuantity,OrderDate,TotalCost
0,11,451,3,2024-04-20,3000
1,3,355,1,2024-04-24,1000
2,94,91,4,2024-03-28,4000
3,96,606,2,2024-04-18,2000
4,5,667,4,2024-04-13,4000
5,20,214,4,2024-04-20,4000
6,70,290,4,2024-04-23,4000
7,47,21,4,2024-04-20,4000
8,73,469,4,2024-04-13,4000
9,54,538,4,2024-04-24,4000
10,32,302,4,2024-04-07,4000
11,48,872,2,2024-03-28,2000
12,51,321,3,2024-04-06,3000
13,33,405,4,2024-04-08,4000
14,55,996,2,2024-04-22,2000
15,23,221,2,2024-03-27,2000
16,31,613,1,2024-04-17,1000
17,70,435,4,2024-04-22,4000
18,81,445,3,2024-04-18,3000
19,30,276,1,2024-03-29,1000
20,11,557,2,2024-04-18,2000
21,92,271,3,2024-04-14,3000
22,13,255,3,2024-04-21,3000
23,36,960,2,2024-04-03,2000
24,55,859,1,2024-03-29,1000
25,34,967,3,2024-04-01,3000
26,45,18,3,2024-04-20,3000
27,34,221,4,2024-04-01,4000
28,7,651,2,2024-04-25,2000
29,12,606,1,2024-04-24,1000
30,3,23,3,2024-03-30,3000
31,40,237,3,2024-04-25,3000
32,43,891,4,2024-04-14,4000
33,82,339,1,2024-04-21,1000
34,37,684,2,2024-04-12,2000
35,90,58,2,2024-04-09,2000
36,77,674,4,2024-03-28,4000
37,22,24,3,2024-04-13,3000
38,97,186,1,2024-04-19,1000
39,74,126,4,2024-04-23,4000
40,82,987,3,2024-03-31,3000
41,3,682,3,2024-04-10,3000
42,89,330,3,2024-04-19,3000
43,77,365,3,2024-03-28,3000
44,70,878,2,2024-04-02,2000
45,24,232,1,2024-03-31,1000
46,7,745,1,2024-04-10,1000
47,22,742,3,2024-04-23,3000
48,70,150,4,2024-03-27,4000
49,32,640,2,2024-04-19,2000
50,91,685,3,2024-04-02,3000
51,4,401,2,2024-04-17,2000
52,21,517,4,2024-04-15,4000
53,22,742,2,2024-04-09,2000
54,23,745,1,2024-04-09,1000
55,59,379,2,2024-04-25,2000
56,14,367,3,2024-04-14,3000
57,58,558,2,2024-04-12,2000
58,98,704,1,2024-04-24,1000
59,83,3,4,2024-04-08,4000
60,45,285,1,2024-03-31,1000
61,53,62,2,2024-04-22,2000
62,18,193,3,2024-04-03,3000
63,7,261,3,2024-04-01,3000
64,40,621,1,2024-03-30,1000
65,19,892,2,2024-04-05,2000
66,61,897,3,2024-03-30,3000
67,62,533,3,2024-04-19,3000
68,71,184,1,2024-03-28,1000
69,75,771,3,2024-03-31,3000
70,35,709,3,2024-04-17,3000
71,95,618,4,2024-04-24,4000
72,80,948,2,2024-04-15,2000
73,12,569,2,2024-04-05,2000
74,87,102,4,2024-04-09,4000
75,59,597,2,2024-04-21,2000
76,20,257,4,2024-04-13,4000
77,56,771,1,2024-04-12,1000
78,45,388,3,2024-04-19,3000
79,12,660,4,2024-04-18,4000
80,52,63,2,2024-04-06,2000
81,61,872,1,2024-04-01,1000
82,74,848,2,2024-04-09,2000
83,85,593,2,2024-03-27,2000
84,1,551,3,2024-04-15,3000
85,14,145,1,2024-04-01,1000
86,27,735,4,2024-04-24,4000
87,14,865,1,2024-03-30,1000
88,5,324,4,2024-04-20,4000
89,52,217,2,2024-04-03,2000
90,68,601,1,2024-04-03,1000
91,78,81,2,2024-04-15,2000
92,66,451,1,2024-04-05,1000
93,27,45,1,2024-04-11,1000
94,61,792,4,2024-04-12,4000
95,39,245,1,2024-04-02,1000
96,14,241,4,2024-04-24,4000
97,29,898,2,2024-04-18,2000
98,63,143,4,2024-03-30,4000
99,67,393,4,2024-04-13,4000
100,19,244,2,2024-04-16,2000
101,76,670,4,2024-04-25,4000
102,43,82,2,2024-04-05,2000
103,45,820,1,2024-04-23,1000
104,70,408,3,2024-04-13,3000
105,98,267,4,2024-04-16,4000
106,33,133,4,2024-04-04,4000
107,1,259,4,2024-04-25,4000
108,24,771,4,2024-03-30,4000
109,33,422,1,2024-04-05,1000
110,90,758,4,2024-03-29,4000
111,28,435,3,2024-03-30,3000
112,41,91,2,2024-04-10,2000
113,50,347,2,2024-03-29,2000
114,42,425,1,2024-04-22,1000
115,99,918,3,2024-04-07,3000
116,76,345,1,2024-04-19,1000
117,93,442,1,2024-03-27,1000
118,53,73,3,2024-04-16,3000
119,90,828,1,2024-04-18,1000
120,36,598,3,2024-04-18,3000
121,19,159,1,2024-04-09,1000
122,53,466,3,2024-04-11,3000
123,98,815,1,2024-04-05,1000
124,98,819,1,2024-04-07,1000
125,47,972,2,2024-04-08,2000
126,93,880,2,2024-04-19,2000
127,31,147,1,2024-04-16,1000
128,99,670,4,2024-04-08,4000
129,63,436,3,2024-04-14,3000
130,74,988,2,2024-04-03,2000
131,71,786,4,2024-04-13,4000
132,31,861,3,2024-04-20,3000
133,86,27,1,2024-03-28,1000
134,62,627,3,2024-04-08,3000
135,50,48,3,2024-04-24,3000
136,51,395,3,2024-04-16,3000
137,83,414,2,2024-04-11,2000
138,31,610,2,2024-03-31,2000
139,38,661,3,2024-04-25,3000
140,64,569,4,2024-04-25,4000
141,21,645,4,2024-04-19,4000
142,8,544,2,2024-04-19,2000
143,18,885,4,2024-04-20,4000
144,74,127,4,2024-04-23,4000
145,41,60,2,2024-04-19,2000
146,87,14,2,2024-04-17,2000
147,60,539,2,2024-04-25,2000
148,15,795,3,2024-04-06,3000
149,44,103,1,2024-04-09,1000
150,87,948,2,2024-04-21,2000
151,30,678,3,2024-04-16,3000
152,66,887,3,2024-04-22,3000
153,84,91,3,2024-04-10,3000
154,61,385,4,2024-04-25,4000
155,93,905,2,2024-04-09,2000
156,47,963,3,2024-04-10,3000
157,22,383,4,2024-04-15,4000
158,79,765,2,2024-04-24,2000
159,53,293,3,2024-04-25,3000
160,39,364,1,2024-04-04,1000
161,21,86,2,2024-03-31,2000
162,29,119,2,2024-04-22,2000
163,62,68,2,2024-03-30,2000
164,29,489,4,2024-04-01,4000
165,31,959,1,2024-04-09,1000
166,67,167,2,2024-04-07,2000
167,72,427,2,2024-03-27,2000
168,83,501,2,2024-03-31,2000
169,37,899,4,2024-03-29,4000
170,7,978,2,2024-04-23,2000
171,67,22,3,2024-04-08,3000
172,60,266,4,2024-04-11,4000
173,47,895,3,2024-04-19,3000
174,95,932,3,2024-04-16,3000
175,5,346,2,2024-04-12,2000
176,1,609,1,2024-03-29,1000
177,80,331,1,2024-03-28,1000
178,58,621,1,2024-04-19,1000
179,52,98,4,2024-04-07,4000
180,36,187,2,2024-04-17,2000
181,24,234,4,2024-04-06,4000
182,33,474,4,2024-03-28,4000
183,34,333,4,2024-04-10,4000
184,60,68,1,2024-04-15,1000
185,52,744,2,2024-04-04,2000
186,47,980,4,2024-04-22,4000
187,36,736,1,2024-03-29,1000
188,93,12,4,2024-04-18,4000
189,58,325,4,2024-04-04,4000
190,14,127,1,2024-04-06,1000
191,62,430,3,2024-03-28,3000
192,80,115,2,2024-04-13,2000
193,77,291,4,2024-04-18,4000
194,27,235,1,2024-04-11,1000
195,49,100,3,2024-03-29,3000
196,16,109,3,2024-04-24,3000
197,31,859,1,2024-03-27,1000
198,94,475,4,2024-03-30,4000
199,73,686,1,2024-04-20,1000
200,23,329,1,2024-04-23,1000
201,93,89,2,2024-04-05,2000
202,35,428,4,2024-04-12,4000
203,57,70,3,2024-04-19,3000
204,93,788,1,2024-04-19,1000
205,72,493,3,2024-03-27,3000
206,92,292,1,2024-04-03,1000
207,33,791,1,2024-03-30,1000
208,91,38,1,2024-04-24,1000
209,90,916,1,2024-04-12,1000
210,18,324,3,2024-04-06,3000
211,84,525,4,2024-04-07,4000
212,11,923,4,2024-04-11,4000
213,90,255,4,2024-04-09,4000
214,1,396,3,2024-04-02,3000
215,79,17,2,2024-04-15,2000
216,29,279,1,2024-04-23,1000
217,98,405,2,2024-04-12,2000
218,76,390,3,2024-03-27,3000
219,76,136,2,2024-04-10,2000
220,62,786,4,2024-04-20,4000
221,59,425,1,2024-04-25,1000
222,9,822,3,2024-04-12,3000
223,19,48,1,2024-04-18,1000
224,21,252,1,2024-04-12,1000
225,16,337,2,2024-04-02,2000
226,73,780,3,2024-04-07,3000
227,24,166,4,2024-03-29,4000
228,34,513,3,2024-03-27,3000
229,39,242,2,2024-04-13,2000
230,88,344,2,2024-03-29,2000
231,31,822,4,2024-04-01,4000
232,2,905,3,2024-04-15,3000
233,1,425,1,2024-04-16,1000
234,28,209,1,2024-03-29,1000
235,12,485,1,2024-04-08,1000
236,71,878,4,2024-04-06,4000
237,59,125,2,2024-04-08,2000
238,85,74,1,2024-04-01,1000
239,81,196,4,2024-04-16,4000
240,81,419,4,2024-04-24,4000
241,95,356,1,2024-04-14,1000
242,39,137,4,2024-04-14,4000
243,50,67,4,2024-04-22,4000
244,37,190,4,2024-03-28,4000
245,96,307,2,2024-03-31,2000
246,3,176,3,2024-04-07,3000
247,99,146,3,2024-04-04,3000
248,9,545,4,2024-04-08,4000
249,3,134,1,2024-04-19,1000
250,76,155,3,2024-04-01,3000
251,46,869,3,2024-03-27,3000
252,38,461,4,2024-04-08,4000
253,95,840,1,2024-04-03,1000
254,72,162,2,2024-04-06,2000
255,12,778,3,2024-04-02,3000
256,77,557,2,2024-04-19,2000
257,84,548,4,2024-04-06,4000
258,44,582,4,2024-04-22,4000
259,77,288,1,2024-03-29,1000
260,91,27,4,2024-03-27,4000
261,56,826,1,2024-04-02,1000
262,4,225,1,2024-04-20,1000
263,77,811,2,2024-04-19,2000
264,80,632,1,2024-03-28,1000
265,12,476,1,2024-04-16,1000
266,77,450,3,2024-04-12,3000
267,11,767,2,2024-04-18,2000
268,64,782,4,2024-04-08,4000
269,44,919,4,2024-04-23,4000
270,70,483,2,2024-04-18,2000
271,8,283,3,2024-04-04,3000
272,50,154,4,2024-03-30,4000
273,21,326,1,2024-04-25,1000
274,74,383,1,2024-03-30,1000
275,33,209,4,2024-04-03,4000
276,57,357,4,2024-04-07,4000
277,99,40,1,2024-03-28,1000
278,63,133,4,2024-04-12,4000
279,80,369,1,2024-04-24,1000
280,45,898,2,2024-04-01,2000
281,67,210,4,2024-04-25,4000
282,62,922,2,2024-04-05,2000
283,36,63,1,2024-04-17,1000
284,20,55,4,2024-04-13,4000
285,47,2,2,2024-04-21,2000
286,94,788,4,2024-04-10,4000
287,78,356,4,2024-04-09,4000
288,16,477,1,2024-03-30,1000
289,37,235,4,2024-04-05,4000
290,47,172,4,2024-04-01,4000
291,11,557,3,2024-04-15,3000
292,58,323,4,2024-04-23,4000
293,69,571,1,2024-04-21,1000
294,70,5,4,2024-04-10,4000
295,27,138,4,2024-04-09,4000
296,40,158,2,2024-04-23,2000
297,2,20,2,2024-04-05,2000
298,51,389,2,2024-04-05,2000
299,45,948,3,2024-04-16,3000
300,69,424,1,2024-04-14,1000
301,40,185,4,2024-04-23,4000
302,23,46,3,2024-04-07,3000
303,19,967,4,2024-04-06,4000
304,74,88,4,2024-04-16,4000
305,38,396,2,2024-04-09,2000
306,91,33,4,2024-03-30,4000
307,5,7,1,2024-04-14,1000
308,82,290,3,2024-04-16,3000
309,57,881,3,2024-04-23,3000
310,70,636,4,2024-04-04,4000
311,72,296,2,2024-04-05,2000
312,9,94,1,2024-04-20,1000
313,59,414,3,2024-04-10,3000
314,5,343,4,2024-04-03,4000
315,62,621,2,2024-03-30,2000
316,23,16,2,2024-03-30,2000
317,88,260,1,2024-04-11,1000
318,84,320,1,2024-04-14,1000
319,14,35,1,2024-04-24,1000
320,2,503,3,2024-03-30,3000
321,32,251,1,2024-03-30,1000
322,72,449,1,2024-04-24,1000
323,16,347,4,2024-04-13,4000
324,87,489,1,2024-04-25,1000
325,1,884,2,2024-04-20,2000
326,29,427,1,2024-04-07,1000
327,46,51,3,2024-04-20,3000
328,96,228,2,2024-04-08,2000
329,62,615,3,2024-04-02,3000
330,84,158,2,2024-04-25,2000
331,32,12,2,2024-04-10,2000
332,85,498,3,2024-03-28,3000
333,62,42,2,2024-04-17,2000
334,17,49,4,2024-04-25,4000
335,88,308,2,2024-04-21,2000
336,60,480,2,2024-04-06,2000
337,42,248,1,2024-04-13,1000
338,19,254,3,2024-04-24,3000
339,24,122,3,2024-04-17,3000
340,26,766,1,2024-04-11,1000
341,92,535,4,2024-04-16,4000
342,96,671,4,2024-04-25,4000
343,74,753,4,2024-03-29,4000
344,62,993,2,2024-04-23,2000
345,50,663,4,2024-04-05,4000
346,97,648,4,2024-04-18,4000
347,54,814,4,2024-03-29,4000
348,4,613,3,2024-04-05,3000
349,71,517,4,2024-04-03,4000
350,9,257,1,2024-04-25,1000
351,49,765,1,2024-03-27,1000
352,83,791,2,2024-04-04,2000
353,65,99,3,2024-04-19,3000
354,96,74,4,2024-04-03,4000
355,89,838,1,2024-04-06,1000
356,86,954,1,2024-04-25,1000
357,14,909,3,2024-04-21,3000
358,58,548,1,2024-04-04,1000
359,18,685,2,2024-04-23,2000
360,69,873,1,2024-03-27,1000
361,33,893,3,2024-04-25,3000
362,69,536,4,2024-04-16,4000
363,1,742,4,2024-04-22,4000
364,83,698,4,2024-03-30,4000
365,34,176,4,2024-04-13,4000
366,15,446,3,2024-04-18,3000
367,97,424,3,2024-04-04,3000
